usage_composite_rank,usage_composite_score,model_name,vendor,vendor_slug,weight_access_status,is_open_weight,is_closed_weight,license,license_class,primary_category,capability_tags,openrouter_monthly_tokens,openrouter_monthly_rank,openrouter_daily_top50_appearances,zenmux_monthly_tokens,zenmux_monthly_rank,openrouter_monthly_score,zenmux_monthly_score,hf_downloads_30d,hf_downloads_all_time,hf_likes,hf_open_ecosystem_score,openrouter_model_id,openrouter_canonical_slug,zenmux_model_id,zenmux_match_method,zenmux_match_confidence,huggingface_model_id,huggingface_url,hf_gated,release_date_hf,openrouter_added_date,hf_last_modified,input_modalities,output_modalities,hf_pipeline_tag,context_length,max_completion_tokens,parameter_count_b,architecture,model_type,model_structure,experts_per_token,quantization_method,supports_reasoning,supports_tools,supports_structured_output,prompt_price_usd_per_million,completion_price_usd_per_million,knowledge_cutoff,openrouter_url,zenmux_url,source_presence
46,34.7561,Nemotron 3 Super,NVIDIA,nvidia,Open weights,True,False,other,open_weight_custom_or_other_license,Reasoning,text_input|text_output|reasoning|tool_use|structured_output|agentic,1526285606840,28,30,0,,69.5122,0.0,210668,2430866,271,32.4324,nvidia/nemotron-3-super-120b-a12b,nvidia/nemotron-3-super-120b-a12b-20230311,,unmatched,0.0,nvidia/NVIDIA-Nemotron-3-Super-120B-A12B-FP8,https://huggingface.co/nvidia/NVIDIA-Nemotron-3-Super-120B-A12B-FP8,False,2026-03-10,2026-03-11,2026-04-29,text,text,text-generation,1000000,16384,123.611,NemotronHForCausalLM,nemotron_h,Mixture-of-Experts,22,modelopt,True,True,True,0.08499999999999999,0.39999999999999997,,https://openrouter.ai/nvidia/nemotron-3-super-120b-a12b,,OpenRouter|HuggingFace
47,32.9269,Gemma 4 26B A4B ,Google,google,Open weights,True,False,apache-2.0,open_source_license,Multimodal / VLM,image_input|text_input|video_input|text_output|reasoning|tool_use|structured_output,1502288492847,31,31,0,,65.8537,0.0,11882790,46257282,1348,81.7567,google/gemma-4-26b-a4b-it,google/gemma-4-26b-a4b-it-20260403,,unmatched,0.294,google/gemma-4-26B-A4B-it,https://huggingface.co/google/gemma-4-26B-A4B-it,False,2026-03-11,2026-04-03,2026-07-20,image|text|video,text,image-text-to-text,262144,16384,26.544,Gemma4ForConditionalGeneration,gemma4,Mixture-of-Experts,,,True,True,True,0.07,0.33999999999999997,,https://openrouter.ai/google/gemma-4-26b-a4b-it,,OpenRouter|HuggingFace
48,32.8781,Kimi K2.6,MoonshotAI,moonshotai,Open weights,True,False,other,open_weight_custom_or_other_license,Multimodal / VLM,text_input|image_input|text_output|reasoning|tool_use|structured_output|coding|agentic,1242376045027,36,28,1121075661,48,59.7561,6.0,875729,7279093,1585,59.4595,moonshotai/kimi-k2.6,moonshotai/kimi-k2.6-20260420,moonshotai/kimi-k2.6,exact_slug,1.0,moonshotai/Kimi-K2.6,https://huggingface.co/moonshotai/Kimi-K2.6,False,2026-04-14,2026-04-20,2026-05-19,text|image,text,image-text-to-text,262144,262144,1058.589,KimiK25ForConditionalGeneration,kimi_k25,Dense or unspecified,,,True,True,True,0.6,3.41,,https://openrouter.ai/moonshotai/kimi-k2.6,https://zenmux.ai/models/moonshotai/kimi-k2.6,OpenRouter|ZenMux|HuggingFace
49,31.4878,GPT-4o-mini,OpenAI,openai,Closed or no public weights,False,True,,closed_or_no_public_weights,Multimodal / VLM,text_input|image_input|file_input|text_output|tool_use|structured_output,1355358855576,35,31,917595947,50,60.9756,2.0,0,0,0,,openai/gpt-4o-mini,openai/gpt-4o-mini,openai/gpt-4o-mini,exact_slug,1.0,,,False,,2024-07-18,,text|image|file,text,,128000,16384,,,,Unknown,,,False,True,True,0.15,0.6,2023-10-31,https://openrouter.ai/openai/gpt-4o-mini,https://zenmux.ai/models/openai/gpt-4o-mini,OpenRouter|ZenMux
50,29.2683,Mistral Nemo,Mistral,mistralai,Open weights,True,False,apache-2.0,open_source_license,General Language,text_input|text_output|tool_use|structured_output,1073290121099,37,28,0,,58.5366,0.0,430142,9739864,1692,54.0541,mistralai/mistral-nemo,mistralai/mistral-nemo,,unmatched,0.516,mistralai/Mistral-Nemo-Instruct-2407,https://huggingface.co/mistralai/Mistral-Nemo-Instruct-2407,False,2024-07-17,2024-07-19,2025-07-28,text,text,,131072,16384,12.248,MistralForCausalLM,mistral,Dense or unspecified,,,False,True,True,0.019000000000000003,0.03,2024-04-30,https://openrouter.ai/mistralai/mistral-nemo,,OpenRouter|HuggingFace
51,25.8537,GLM 5.1,Z.ai,z-ai,Open weights,True,False,mit,open_source_license,Reasoning,text_input|text_output|reasoning|tool_use|structured_output|coding,298883922561,60,15,2743815560,41,31.7073,20.0,76699,619544,1840,34.4595,z-ai/glm-5.1,z-ai/glm-5.1-20260406,z-ai/glm-5.1,exact_slug,1.0,zai-org/GLM-5.1,https://huggingface.co/zai-org/GLM-5.1,False,2026-04-03,2026-04-07,2026-05-13,text,text,text-generation,204800,128000,753.864,GlmMoeDsaForCausalLM,glm_moe_dsa,Mixture-of-Experts,8,,True,True,True,0.966,3.036,,https://openrouter.ai/z-ai/glm-5.1,https://zenmux.ai/models/z-ai/glm-5.1,OpenRouter|ZenMux|HuggingFace
52,25.0,North Mini Code (free),Cohere,cohere,Open weights,True,False,apache-2.0,open_source_license,Code & Math,text_input|text_output|reasoning|tool_use|coding|agentic,716526479164,44,27,0,,50.0,0.0,14751,53126,546,12.1622,cohere/north-mini-code:free,cohere/north-mini-code-20260617,,unmatched,0.0,CohereLabs/North-Mini-Code-1.0,https://huggingface.co/CohereLabs/North-Mini-Code-1.0,False,2026-06-05,2026-06-17,2026-06-15,text,text,text-generation,256000,64000,30.484,Cohere2MoeForCausalLM,cohere2_moe,Mixture-of-Experts,8,,True,True,False,,,,https://openrouter.ai/cohere/north-mini-code:free,,OpenRouter|HuggingFace
53,24.3903,GPT-5.4 Nano,OpenAI,openai,Closed or no public weights,False,True,,closed_or_no_public_weights,Multimodal / VLM,file_input|image_input|text_input|text_output|reasoning|tool_use|structured_output,713054711533,45,31,0,,48.7805,0.0,0,0,0,,openai/gpt-5.4-nano,openai/gpt-5.4-nano-20260317,openai/gpt-5.4-nano,exact_slug,1.0,,,False,,2026-03-17,,file|image|text,text,,400000,128000,,,,Unknown,,,True,True,True,0.19999999999999998,1.25,2025-08-31,https://openrouter.ai/openai/gpt-5.4-nano,https://zenmux.ai/models/openai/gpt-5.4-nano,OpenRouter
54,23.1708,Kimi K2.5,MoonshotAI,moonshotai,Open weights,True,False,other,open_weight_custom_or_other_license,Multimodal / VLM,text_input|image_input|text_output|reasoning|tool_use|structured_output|coding|agentic,630101652806,48,24,0,,46.3415,0.0,967470,15081379,2860,68.2433,moonshotai/kimi-k2.5,moonshotai/kimi-k2.5-0127,moonshotai/kimi-k2.5,exact_slug,1.0,moonshotai/Kimi-K2.5,https://huggingface.co/moonshotai/Kimi-K2.5,False,2026-01-01,2026-01-27,2026-04-30,text|image,text,image-text-to-text,262144,262144,1058.589,KimiK25ForConditionalGeneration,kimi_k25,Dense or unspecified,,,True,True,True,0.5700000000000001,2.8499999999999996,,https://openrouter.ai/moonshotai/kimi-k2.5,https://zenmux.ai/models/moonshotai/kimi-k2.5,OpenRouter|HuggingFace
55,22.6341,Gemini 3.5 Flash Lite,Google,google,Closed or no public weights,False,True,,closed_or_no_public_weights,Multimodal / VLM,text_input|image_input|video_input|file_input|audio_input|text_output|reasoning|tool_use|structured_output|agentic,241422430010,62,5,1732660523,43,29.2683,16.0,0,0,0,,google/gemini-3.5-flash-lite,google/gemini-3.5-flash-lite-20260721,google/gemini-3.5-flash-lite,exact_slug,1.0,,,False,,2026-07-21,,text|image|video|file|audio,text,,1048576,65536,,,,Unknown,,,True,True,True,0.3,2.5,,https://openrouter.ai/google/gemini-3.5-flash-lite,https://zenmux.ai/models/google/gemini-3.5-flash-lite,OpenRouter|ZenMux
56,22.561,GPT-5 Mini,OpenAI,openai,Closed or no public weights,False,True,,closed_or_no_public_weights,Multimodal / VLM,text_input|image_input|file_input|text_output|reasoning|tool_use|structured_output,531935120500,49,26,0,,45.122,0.0,0,0,0,,openai/gpt-5-mini,openai/gpt-5-mini-2025-08-07,openai/gpt-5-mini,exact_slug,1.0,,,False,,2025-08-07,,text|image|file,text,,400000,128000,,,,Unknown,,,True,True,True,0.25,2.0,2024-05-31,https://openrouter.ai/openai/gpt-5-mini,https://zenmux.ai/models/openai/gpt-5-mini,OpenRouter
57,21.3414,Gemini 3.6 Flash,Google,google,Closed or no public weights,False,True,,closed_or_no_public_weights,Multimodal / VLM,text_input|image_input|video_input|file_input|audio_input|text_output|reasoning|tool_use|structured_output|coding|agentic,519077549461,51,10,0,,42.6829,0.0,0,0,0,,google/gemini-3.6-flash,google/gemini-3.6-flash-20260721,google/gemini-3.6-flash,exact_slug,1.0,,,False,,2026-07-21,,text|image|video|file|audio,text,,1048576,65536,,,,Unknown,,,True,True,True,1.5,7.5,,https://openrouter.ai/google/gemini-3.6-flash,https://zenmux.ai/models/google/gemini-3.6-flash,OpenRouter
58,20.1219,Text Embedding 3 Small,OpenAI,openai,Closed or no public weights,False,True,,closed_or_no_public_weights,Embedding / Rerank,text_input|embeddings_output|structured_output,501380671251,53,22,0,,40.2439,0.0,0,0,0,,openai/text-embedding-3-small,openai/text-embedding-3-small,openai/text-embedding-3-small,exact_slug,1.0,,,False,,2025-10-30,,text,embeddings,,8192,,,,,Unknown,,,False,False,True,0.02,,,https://openrouter.ai/openai/text-embedding-3-small,https://zenmux.ai/models/openai/text-embedding-3-small,OpenRouter
59,19.5122,Qwen3 Embedding 8B,Qwen,qwen,Open weights,True,False,apache-2.0,open_source_license,Embedding / Rerank,text_input|embeddings_output,477652567763,54,18,0,,39.0244,0.0,3352596,19467751,768,68.2433,qwen/qwen3-embedding-8b,qwen/qwen3-embedding-8b,,unmatched,0.778,Qwen/Qwen3-Embedding-8B,https://huggingface.co/Qwen/Qwen3-Embedding-8B,False,2025-06-03,2025-10-28,2025-07-07,text,embeddings,feature-extraction,32768,32000,7.567,Qwen3ForCausalLM,qwen3,Dense or unspecified,,,False,False,False,0.01,,,https://openrouter.ai/qwen/qwen3-embedding-8b,,OpenRouter|HuggingFace
60,18.2927,Embed V1 0.6B,Perplexity,perplexity,Closed or no public weights,False,True,,closed_or_no_public_weights,Embedding / Rerank,text_input|embeddings_output,408977024365,56,8,0,,36.5854,0.0,0,0,0,,perplexity/pplx-embed-v1-0.6b,perplexity/pplx-embed-v1-0.6B,,unmatched,0.0,,,False,,2026-03-16,,text,embeddings,,32000,,,,,Unknown,,,False,False,False,0.004,,,https://openrouter.ai/perplexity/pplx-embed-v1-0.6b,,OpenRouter
61,17.683,MiniMax M2.7,MiniMax,minimax,Open weights,True,False,other,open_weight_custom_or_other_license,Reasoning,text_input|text_output|reasoning|tool_use|structured_output|agentic,385525069997,57,21,0,,35.3659,0.0,917214,5283118,1236,56.7568,minimax/minimax-m2.7,minimax/minimax-m2.7-20260318,minimax/minimax-m2.7,exact_slug,1.0,MiniMaxAI/MiniMax-M2.7,https://huggingface.co/MiniMaxAI/MiniMax-M2.7,False,2026-04-09,2026-03-18,2026-04-20,text,text,text-generation,204800,131072,228.704,MiniMaxM2ForCausalLM,minimax_m2,Mixture-of-Experts,8,fp8,True,True,True,0.25,1.0,,https://openrouter.ai/minimax/minimax-m2.7,https://zenmux.ai/models/minimax/minimax-m2.7,OpenRouter|HuggingFace
62,17.0731,Gemini 3.1 Flash Lite Preview,Google,google,Closed or no public weights,False,True,,closed_or_no_public_weights,Multimodal / VLM,text_input|image_input|video_input|file_input|audio_input|text_output|reasoning|tool_use|structured_output,359342165654,58,17,0,,34.1463,0.0,0,0,0,,google/gemini-3.1-flash-lite-preview,google/gemini-3.1-flash-lite-preview-20260303,,unmatched,0.776,,,False,,2026-03-03,,text|image|video|file|audio,text,,1048576,65536,,,,Unknown,,,True,True,True,0.25,1.5,,https://openrouter.ai/google/gemini-3.1-flash-lite-preview,,OpenRouter
63,16.4634,Laguna XS 2.1,Poolside,poolside,Open weights,True,False,openmdw-1.1,open_weight_custom_or_other_license,Reasoning,text_input|text_output|reasoning|tool_use|coding|agentic,331660140816,59,16,0,,32.9268,0.0,33669,36441,200,10.8108,poolside/laguna-xs-2.1,poolside/laguna-xs-2.1-20260625,,unmatched,0.0,poolside/Laguna-XS-2.1,https://huggingface.co/poolside/Laguna-XS-2.1,False,2026-06-20,2026-07-02,2026-07-29,text,text,text-generation,262144,32768,33.443,LagunaForCausalLM,laguna,Mixture-of-Experts,8,,True,True,False,0.06,0.12,,https://openrouter.ai/poolside/laguna-xs-2.1,,OpenRouter|HuggingFace
64,15.2439,gpt-oss-20b,OpenAI,openai,Open weights,True,False,apache-2.0,open_source_license,Reasoning,text_input|text_output|reasoning|tool_use|structured_output,298282533809,61,11,0,,30.4878,0.0,8501701,87504087,4869,91.2162,openai/gpt-oss-20b,openai/gpt-oss-20b,,unmatched,0.4,openai/gpt-oss-20b,https://huggingface.co/openai/gpt-oss-20b,False,2025-08-04,2025-08-05,2025-08-26,text,text,text-generation,131072,131072,21.512,GptOssForCausalLM,gpt_oss,Mixture-of-Experts,4,mxfp4,True,True,True,0.03,0.13,2024-06-30,https://openrouter.ai/openai/gpt-oss-20b,,OpenRouter|HuggingFace
65,15.0,Doubao-Seed-2.1-turbo,ByteDance,bytedance,Closed or no public weights,False,True,,closed_or_no_public_weights,General Language,,0,,0,5053229371,36,0.0,30.0,0,0,0,,bytedance/doubao-seed-2.1-turbo,bytedance/doubao-seed-2.1-turbo,bytedance/doubao-seed-2.1-turbo,unmatched,0.467,,,False,,,,,,,,,,,,Unknown,,,False,False,False,,,,https://openrouter.ai/bytedance/doubao-seed-2.1-turbo,https://zenmux.ai/models/bytedance/doubao-seed-2.1-turbo,ZenMux
66,14.3171,Claude Sonnet 4.5,Anthropic,anthropic,Closed or no public weights,False,True,,closed_or_no_public_weights,Multimodal / VLM,text_input|image_input|file_input|text_output|reasoning|tool_use|structured_output|coding|agentic,32285068415,74,2,1458924520,44,14.6341,14.0,0,0,0,,anthropic/claude-sonnet-4.5,anthropic/claude-4.5-sonnet-20250929,anthropic/claude-sonnet-4.5,exact_slug,1.0,,,False,,2025-09-29,,text|image|file,text,,1000000,64000,,,,Unknown,,,True,True,True,3.0,15.0,2025-01-31,https://openrouter.ai/anthropic/claude-sonnet-4.5,https://zenmux.ai/models/anthropic/claude-sonnet-4.5,OpenRouter|ZenMux
67,14.0244,Ling-2.6-flash,inclusionAI,inclusionai,Open weights,True,False,mit,open_source_license,General Language,text_input|text_output|tool_use|structured_output|agentic,174171411025,63,6,0,,28.0488,0.0,7722,22947,504,9.4595,inclusionai/ling-2.6-flash,inclusionai/ling-2.6-flash-20260421,inclusionai/ling-2.6-flash,exact_slug,1.0,inclusionAI/Ling-2.6-flash,https://huggingface.co/inclusionAI/Ling-2.6-flash,False,2026-04-28,2026-04-21,2026-06-17,text,text,text-generation,262144,32768,107.494,BailingMoeV2_5ForCausalLM,bailing_hybrid,Mixture-of-Experts,8,,False,True,True,0.01,0.03,,https://openrouter.ai/inclusionai/ling-2.6-flash,https://zenmux.ai/models/inclusionai/ling-2.6-flash,OpenRouter|HuggingFace
68,12.8049,Grok 4.3,xAI,x-ai,Closed or no public weights,False,True,,closed_or_no_public_weights,Multimodal / VLM,text_input|image_input|file_input|text_output|reasoning|tool_use|structured_output|agentic,129867886828,65,8,0,,25.6098,0.0,0,0,0,,x-ai/grok-4.3,x-ai/grok-4.3-20260430,x-ai/grok-4.3,exact_slug,1.0,,,False,,2026-04-30,,text|image|file,text,,1000000,,,,,Unknown,,,True,True,True,1.25,2.5,,https://openrouter.ai/x-ai/grok-4.3,https://zenmux.ai/models/x-ai/grok-4.3,OpenRouter
69,11.5854,Qwen3.6 Plus,Qwen,qwen,Closed or no public weights,False,True,,closed_or_no_public_weights,Multimodal / VLM,text_input|image_input|video_input|text_output|reasoning|tool_use|structured_output,116435495001,67,3,0,,23.1707,0.0,0,0,0,,qwen/qwen3.6-plus,qwen/qwen3.6-plus-04-02,qwen/qwen3.6-plus,exact_slug,1.0,,,False,,2026-04-02,,text|image|video,text,,1000000,65536,,,,Mixture-of-Experts,,,True,True,True,0.325,1.95,,https://openrouter.ai/qwen/qwen3.6-plus,https://zenmux.ai/models/qwen/qwen3.6-plus,OpenRouter
70,11.0,LongCat 2.0,Meituan,meituan,Open weights,True,False,mit,open_source_license,Reasoning,text_input|text_output|reasoning|tool_use|coding|agentic,0,,0,2951248335,40,0.0,22.0,3240,3240,227,3.3784,meituan/longcat-2.0,meituan/longcat-2.0-20260720,meituan/longcat-2.0,exact_slug,1.0,meituan-longcat/LongCat-2.0,https://huggingface.co/meituan-longcat/LongCat-2.0,False,2026-07-05,2026-07-20,2026-07-08,text,text,text-generation,1048756,262144,1775.56,LongcatCausalLM,,Mixture-of-Experts,,,True,True,False,0.3,1.2,,https://openrouter.ai/meituan/longcat-2.0,https://zenmux.ai/models/meituan/longcat-2.0,ZenMux|HuggingFace
71,10.9756,GPT-5.6 Luna Pro,OpenAI,openai,Closed or no public weights,False,True,,closed_or_no_public_weights,Multimodal / VLM,file_input|image_input|text_input|text_output|reasoning|tool_use|structured_output,116298598702,68,1,0,,21.9512,0.0,0,0,0,,openai/gpt-5.6-luna-pro,openai/gpt-5.6-luna-pro-20260709,,unmatched,0.667,,,False,,2026-07-09,,file|image|text,text,,1050000,128000,,,,Unknown,,,True,True,True,0.09999999999999999,0.6,2026-02-16,https://openrouter.ai/openai/gpt-5.6-luna-pro,,OpenRouter
72,10.3659,GPT-5.6 Sol Pro,OpenAI,openai,Closed or no public weights,False,True,,closed_or_no_public_weights,Multimodal / VLM,file_input|image_input|text_input|text_output|reasoning|tool_use|structured_output,89596640861,69,2,0,,20.7317,0.0,0,0,0,,openai/gpt-5.6-sol-pro,openai/gpt-5.6-sol-pro-20260709,,unmatched,0.64,,,False,,2026-07-09,,file|image|text,text,,1050000,128000,,,,Unknown,,,True,True,True,5.0,30.0,2026-02-16,https://openrouter.ai/openai/gpt-5.6-sol-pro,,OpenRouter
73,9.7561,Qwen3.7 Flash,Qwen,qwen,Closed or no public weights,False,True,,closed_or_no_public_weights,Multimodal / VLM,text_input|image_input|video_input|text_output|reasoning|tool_use|coding|agentic,51759560795,70,2,0,,19.5122,0.0,0,0,0,,qwen/qwen3.7-flash,qwen/qwen3.7-flash-20260727,qwen/qwen3.7-flash,exact_slug,1.0,,,False,,2026-07-27,,text|image|video,text,,1000000,65536,,,,Unknown,,,True,True,False,0.03,0.13,,https://openrouter.ai/qwen/qwen3.7-flash,https://zenmux.ai/models/qwen/qwen3.7-flash,OpenRouter
74,9.1463,bge-m3,BAAI,baai,Open weights,True,False,mit,open_source_license,Embedding / Rerank,text_input|embeddings_output|coding,48576931403,71,3,0,,18.2927,0.0,35237628,248270479,3304,95.2703,baai/bge-m3,baai/bge-m3-20251117,,unmatched,0.0,BAAI/bge-m3,https://huggingface.co/BAAI/bge-m3,False,2024-01-27,2025-11-18,2024-07-03,text,embeddings,sentence-similarity,8194,8194,,XLMRobertaModel,xlm-roberta,Unknown,,,False,False,False,0.01,,,https://openrouter.ai/baai/bge-m3,,OpenRouter|HuggingFace
75,8.5366,GPT-5 Nano,OpenAI,openai,Closed or no public weights,False,True,,closed_or_no_public_weights,Multimodal / VLM,text_input|image_input|file_input|text_output|reasoning|tool_use|structured_output,40674746354,72,2,0,,17.0732,0.0,0,0,0,,openai/gpt-5-nano,openai/gpt-5-nano-2025-08-07,openai/gpt-5-nano,exact_slug,1.0,,,False,,2025-08-07,,text|image|file,text,,400000,128000,,,,Unknown,,,True,True,True,0.049999999999999996,0.39999999999999997,2024-05-31,https://openrouter.ai/openai/gpt-5-nano,https://zenmux.ai/models/openai/gpt-5-nano,OpenRouter
76,8.0,Google Gemini Flash Latest,~Google,~google,Closed or no public weights,False,True,,closed_or_no_public_weights,Multimodal / VLM,text_input|image_input|video_input|file_input|audio_input|text_output|reasoning|tool_use|structured_output,0,,0,1732660523,43,0.0,16.0,0,0,0,,~google/gemini-flash-latest,~google/gemini-flash-latest,google/gemini-3.5-flash-lite,fuzzy_same_vendor,0.87,,,False,,2026-04-27,,text|image|video|file|audio,text,,1048576,65536,,,,Unknown,,,True,True,True,1.5,7.5,,https://openrouter.ai/~google/gemini-flash-latest,https://zenmux.ai/models/google/gemini-3.5-flash-lite,ZenMux
77,7.9268,GPT-4.1 Mini,OpenAI,openai,Closed or no public weights,False,True,,closed_or_no_public_weights,Multimodal / VLM,image_input|text_input|file_input|text_output|tool_use|structured_output,37262650605,73,2,0,,15.8537,0.0,0,0,0,,openai/gpt-4.1-mini,openai/gpt-4.1-mini-2025-04-14,openai/gpt-4.1-mini,exact_slug,1.0,,,False,,2025-04-14,,image|text|file,text,,1047576,32768,,,,Unknown,,,False,True,True,0.39999999999999997,1.5999999999999999,2024-06-30,https://openrouter.ai/openai/gpt-4.1-mini,https://zenmux.ai/models/openai/gpt-4.1-mini,OpenRouter
78,6.7073,Qwen3 235B A22B Instruct 2507,Qwen,qwen,Open weights,True,False,apache-2.0,open_source_license,General Language,text_input|text_output|tool_use|structured_output,28871913801,75,2,0,,13.4146,0.0,59827,1538734,793,22.2973,qwen/qwen3-235b-a22b-2507,qwen/qwen3-235b-a22b-07-25,qwen/qwen3-235b-a22b-2507,exact_slug,1.0,Qwen/Qwen3-235B-A22B-Instruct-2507,https://huggingface.co/Qwen/Qwen3-235B-A22B-Instruct-2507,False,2025-07-21,2025-07-21,2025-09-17,text,text,text-generation,262144,32768,235.094,Qwen3MoeForCausalLM,qwen3_moe,Mixture-of-Experts,8,,False,True,True,0.14950000000000002,0.5980000000000001,2025-06-30,https://openrouter.ai/qwen/qwen3-235b-a22b-2507,https://zenmux.ai/models/qwen/qwen3-235b-a22b-2507,OpenRouter|HuggingFace
79,6.0976,Laguna S 2.1,Poolside,poolside,Open weights,True,False,openmdw-1.1,open_weight_custom_or_other_license,Reasoning,text_input|text_output|reasoning|tool_use|coding|agentic,28823415309,76,1,0,,12.1951,0.0,81584,81584,902,29.7297,poolside/laguna-s-2.1,poolside/laguna-s-2.1-20260720,,unmatched,0.0,poolside/Laguna-S-2.1,https://huggingface.co/poolside/Laguna-S-2.1,False,2026-07-13,2026-07-21,2026-07-27,text,text,text-generation,1048576,131072,117.562,LagunaForCausalLM,laguna,Mixture-of-Experts,10,,True,True,False,0.09,0.18,,https://openrouter.ai/poolside/laguna-s-2.1,,OpenRouter|HuggingFace
80,6.0,DeepSeek-V3.2 (Thinking Mode),DeepSeek,deepseek,Closed or no public weights,False,True,,closed_or_no_public_weights,General Language,,0,,0,1457118058,45,0.0,12.0,0,0,0,,deepseek/deepseek-reasoner,deepseek/deepseek-reasoner,deepseek/deepseek-reasoner,unmatched,0.649,,,False,,,,,,,,,,,,Unknown,,,False,False,False,,,,https://openrouter.ai/deepseek/deepseek-reasoner,https://zenmux.ai/models/deepseek/deepseek-reasoner,ZenMux
81,5.4878,Text Embedding 3 Large,OpenAI,openai,Closed or no public weights,False,True,,closed_or_no_public_weights,Embedding / Rerank,text_input|embeddings_output|structured_output,24592608413,77,1,0,,10.9756,0.0,0,0,0,,openai/text-embedding-3-large,openai/text-embedding-3-large,openai/text-embedding-3-large,exact_slug,1.0,,,False,,2025-10-30,,text,embeddings,,8192,,,,,Unknown,,,False,False,True,0.13,,,https://openrouter.ai/openai/text-embedding-3-large,https://zenmux.ai/models/openai/text-embedding-3-large,OpenRouter
82,5.0,Doubao-Seedance-2.0,ByteDance,bytedance,Closed or no public weights,False,True,,closed_or_no_public_weights,General Language,,0,,0,1446598015,46,0.0,10.0,0,0,0,,bytedance/doubao-seedance-2.0,bytedance/doubao-seedance-2.0,bytedance/doubao-seedance-2.0,unmatched,0.769,,,False,,,,,,,,,,,,Unknown,,,False,False,False,,,,https://openrouter.ai/bytedance/doubao-seedance-2.0,https://zenmux.ai/models/bytedance/doubao-seedance-2.0,ZenMux
83,4.878,Nemotron 3 Ultra,NVIDIA,nvidia,Open weights,True,False,other,open_weight_custom_or_other_license,Reasoning,text_input|text_output|reasoning|tool_use|structured_output,23423612244,78,1,0,,9.7561,0.0,451729,612084,302,43.9189,nvidia/nemotron-3-ultra-550b-a55b,nvidia/nemotron-3-ultra-550b-a55b-20260604,,unmatched,0.0,nvidia/NVIDIA-Nemotron-3-Ultra-550B-A55B-BF16,https://huggingface.co/nvidia/NVIDIA-Nemotron-3-Ultra-550B-A55B-BF16,False,2026-06-03,2026-06-04,2026-06-10,text,text,text-generation,512288,,560.525,NemotronHForCausalLM,nemotron_h,Mixture-of-Experts,22,,True,True,True,0.6,3.5999999999999996,,https://openrouter.ai/nvidia/nemotron-3-ultra-550b-a55b,,OpenRouter|HuggingFace
84,4.2683,laguna-xs.2-20260421:free,Poolside,poolside,Closed or no public weights,False,True,,closed_or_no_public_weights,General Language,,18824671303,79,1,0,,8.5366,0.0,0,0,0,,poolside/laguna-xs.2-20260421:free,poolside/laguna-xs.2-20260421:free,,unmatched,0.0,,,False,,,,,,,,,,,,Unknown,,,False,False,False,,,,https://openrouter.ai/poolside/laguna-xs.2-20260421:free,,OpenRouter
85,4.0,GPT-5.3-Codex,OpenAI,openai,Closed or no public weights,False,True,,closed_or_no_public_weights,Code & Math,text_input|image_input|file_input|text_output|reasoning|tool_use|structured_output|coding|agentic,0,,0,1203682402,47,0.0,8.0,0,0,0,,openai/gpt-5.3-codex,openai/gpt-5.3-codex-20260224,openai/gpt-5.3-codex,exact_slug,1.0,,,False,,2026-02-24,,text|image|file,text,,400000,128000,,,,Unknown,,,True,True,True,1.75,14.0,,https://openrouter.ai/openai/gpt-5.3-codex,https://zenmux.ai/models/openai/gpt-5.3-codex,ZenMux
86,3.6585,Qwen3.5 397B A17B,Qwen,qwen,Open weights,True,False,apache-2.0,open_source_license,Multimodal / VLM,text_input|image_input|video_input|text_output|reasoning|tool_use|structured_output,17293237532,80,1,0,,7.3171,0.0,416324,5029302,1546,50.6757,qwen/qwen3.5-397b-a17b,qwen/qwen3.5-397b-a17b-20260216,,unmatched,0.519,Qwen/Qwen3.5-397B-A17B,https://huggingface.co/Qwen/Qwen3.5-397B-A17B,False,2026-02-16,2026-02-16,2026-04-24,text|image|video,text,image-text-to-text,262144,65536,403.398,Qwen3_5MoeForConditionalGeneration,qwen3_5_moe,Mixture-of-Experts,,,True,True,True,0.39,2.34,,https://openrouter.ai/qwen/qwen3.5-397b-a17b,,OpenRouter|HuggingFace
87,3.0488,Qwen3.6 35B A3B,Qwen,qwen,Open weights,True,False,apache-2.0,open_source_license,Multimodal / VLM,text_input|image_input|video_input|text_output|reasoning|tool_use|structured_output,17131615681,81,1,0,,6.0976,0.0,5928967,21317326,2615,83.7838,qwen/qwen3.6-35b-a3b,qwen/qwen3.6-35b-a3b-20260415,,unmatched,0.519,Qwen/Qwen3.6-35B-A3B,https://huggingface.co/Qwen/Qwen3.6-35B-A3B,False,2026-04-15,2026-04-27,2026-04-24,text|image|video,text,image-text-to-text,262144,262144,35.952,Qwen3_5MoeForConditionalGeneration,qwen3_5_moe,Mixture-of-Experts,,,True,True,True,0.14,1.0,,https://openrouter.ai/qwen/qwen3.6-35b-a3b,,OpenRouter|HuggingFace
